language,id,text,file,node,lineNumber,lock,comment
en,line:0,alarm: beep-beep-beep,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Start,8,c26adbd8,
en,line:1,Lily: Ugh...maandag. School. Kan het nog erger?,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Start,9,f90f16db,Line metadata: lastline
en,line:2,Kijk uit het raam,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Start,10,d5c7e833,
en,line:3,Lily: Huh...? Zijn dat takken?,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Start,11,ebfd8b22,
en,line:4,Wat is hier aan de hand.. Het lijkt wel op een regenwoud op anabolen.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Start,12,4684cd6c,
en,line:5,Maak je klaar voor school,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Start,14,598ac348,
en,line:6,Na het klaarmaken voor de dag is het tijd om naar school te gaan. Laten we hopen dat de dag soepel voorbij gaat.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Start,15,dbdb542e,
en,line:7,Lily gaat naar beneden en ziet dat de voordeur onder de takken zit. Dit gaat geen normale schooldag zijn.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Start,16,e6eb9cd4,
en,line:8,Lily: Wacht.. bewegen ze nou?,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,21,5d8df10e,Line metadata: lastline
en,line:9,Onderzoek de takken,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,22,5ba602bc,
en,line:10,lily onderzoekt de takken,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,23,f0bb7e87,
en,line:11,Lily:  Is dat een mond? Dat lijken mij echt tanden.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,24,36939cec,
en,line:12,lily: AHHH-,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,25,86a8bf57,
en,line:13,De plant grijpt zich vast aan haar enkel... Haar ogen gaan dicht van de pijn.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,26,dea580fa,
en,line:14,iemand: Lily!! Kijk uit!,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,30,c4785681,
en,line:15,Lily hoort een bekende stem. Het is Winter ,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,31,6d4a4c20,
en,line:16,"Winter slaat de plant met een gebroken metalen pijp. De plant laat los, maar niet voordat het Lily heeft gebeten met zijn vlijmscherpe tanden.",C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,32,b79a4f4e,
en,line:17,Lily: Het heeft me gebeten!,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,33,c5b3f5da,
en,line:18,"Winter : Dit is niet normaal… Lily , we moeten rennen. We moeten ergens schuilen.",C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,34,582a917f,Line metadata: lastline
en,line:19,onderzoek de omgeving,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,35,2de58a3c,
en,line:20,Je hebt een pakje lucifer gevonden.Misschien komen deze later van pas.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,36,119ae850,
en,line:21,verstop,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,38,1f5bb979,
en,line:22,zoek voor overlevenen,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,40,d0175693,
en,line:23,verstop,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,42,1f5bb979,
en,line:24,zoek voor overlevenen,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,44,d0175693,
en,line:25,ren naar school,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,Realization,47,6aea2af1,
en,line:26,,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,54,b69fa7f1,
en,line:27,Lily: God waarom hoor ik allemaal geschreeuw?,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,55,7b6c072a,
en,line:28,lily: Hoe kan dit allemaal in een nacht gebeuren? ,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,56,f54926b0,
en,line:29,lily:Ik moet dit tot de bodem uitzoeken......,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,57,b6acdd48,
en,line:30,iemand: lilly!! Kijk uit!,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,58,c4785681,
en,line:31,Lily hoort een bekende stem. Het is Winter ,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,59,6d4a4c20,
en,line:32,"Winter: Kom op Lily, we moeten hier tot de bodem van komen. Laten we zo snel mogelijk naar school gaan.",C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,60,5f4fb7a4,
en,line:33,Winter: Dit is waar het allemaal begon. Ik weet het zeker. Ik heb gehoord dat ze het De Bloei noemen.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,61,3b0338de,Line metadata: lastline
en,line:34,onderzoek de kas,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,62,221d2a40,
en,line:35,Winter: Deze plek had jaren geleden een experimenteel botanisch programma.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,63,a6263fcb,
en,line:36,winter: Kruisbestuiving tussen soorten. Mijn vader had het er vroeger over. Hij zei dat het te gevaarlijk was.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,64,0377c645,
en,line:37,Lily: Ze probeerden voor God te spelen… en nu denken de planten dat zíj Goden zijn,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,65,1f1d0403,
en,line:38,Na wat zoeken in de kas heb je een mes gevonden. Dit zou later van pas kunnen komen.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,66,4d4b269b,
en,line:39,onderzoek het lab,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,68,272fa6a4,
en,line:40,onderzoek het lab,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,run_to_School,70,272fa6a4,
en,line:41,Lily: Dit is niet zomaar een normaal laboratorium op een middelbare school. Dit is krankzinnig.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,lab,76,55cf36e3,
en,line:42,Winter: Daar… achter die muur van begroeiing. Die reactorcore.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,lab,77,1e909fc3,
en,line:43,winter: Ze voedden de Bloei met straling en gentherapie.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,lab,78,f093c6c9,Line metadata: lastline
en,line:44,verlaat het lab,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,lab,79,b549f7c0,
en,line:45,Het paar stapt de school binnen. Voor hen staat een gigantische plant met een holte vol takken die pulseert als een hart.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,boss_plant,87,c1333983,
en,line:46,Lily: Het leeft… Het weet dat we hier zijn.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,boss_plant,88,ec603359,
en,line:47,"Lily schreeuwt en stormt naar voren, het mes in haar hand. Ze hakt op de muur van wortels in. Groen gif spat alle kanten op",C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,charge_at_the_bloom,101,2ae746eb,
en,line:48,"De kamer beeft hevig. Een hoog, doordringend gekrijs klinkt.",C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,charge_at_the_bloom,102,3aa24b20,
en,line:49,"Ze drijft het mes diep in het pulserende hart. De takken gillen, slaan wild om zich heen… en zakken dan slap neer.",C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,charge_at_the_bloom,103,ea34247a,
en,line:50,Winter: Het is… over?,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,charge_at_the_bloom,104,d9af78de,
en,line:51,"Lily: Luister. Geen beweging., Geen gillende planten. Alleen..de wind. ",C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,charge_at_the_bloom,105,a8d0cdbd,
en,line:52,"Je hebt de wortel gevonden. Je hebt de Bloei gedood. De laatste overlevenden leven voort, en de wereld kan misschien toch weer groeien.",C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,charge_at_the_bloom,106,4da7a87f,
en,line:53,Lily en Winter stappen naar voren en naderen langzaam de Bloei.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,aprouch_the_bloom_slowly,111,638f6d2c,
en,line:54,In een oogwenk zijn ze weg... Ze zijn opgegeten.,C:\Users\boanj\bloom\InteractiveStorytelling2526 - Copy\Assets\Dialogue\MyStoryScript.yarn,aprouch_the_bloom_slowly,112,13a58330,
